자치구별(1),자치구별(2),성별(1),연령별(1),연령별(2),2037
합계,서초구,남자,계,15~19세,6378
합계,서초구,남자,계,20~24세,7930
합계,서초구,남자,계,25~29세,9110
합계,서초구,남자,계,30~34세,9652
합계,서초구,남자,계,35~39세,12681
합계,서초구,남자,계,40~44세,15809
합계,서초구,남자,계,45~49세,14943
합계,서초구,남자,계,50~54세,13502
합계,서초구,남자,계,55~59세,13622
합계,서초구,남자,계,60~64세,12397
합계,서초구,남자,계,65~69세,12833
합계,서초구,남자,계,70~74세,10944
합계,서초구,남자,계,75~79세,9842
합계,서초구,남자,계,80~84세,6560
합계,서초구,남자,계,85~89세,3537
합계,서초구,남자,계,90~94세,1807
합계,서초구,남자,계,95세 이상+,645
합계,서초구,여자,계,소계,204884
합계,서초구,여자,계,0~4세,6467
합계,서초구,여자,계,5~9세,7183
합계,서초구,여자,계,10~14세,6720
합계,서초구,여자,계,15~19세,6021
합계,서초구,여자,계,20~24세,8474
합계,서초구,여자,계,25~29세,11322
합계,서초구,여자,계,30~34세,12116
합계,서초구,여자,계,35~39세,15566
합계,서초구,여자,계,40~44세,17973
합계,서초구,여자,계,45~49세,15859
합계,서초구,여자,계,50~54세,14357
합계,서초구,여자,계,55~59세,14855
합계,서초구,여자,계,60~64세,13840
합계,서초구,여자,계,65~69세,14623
합계,서초구,여자,계,70~74세,12368
합계,서초구,여자,계,75~79세,11268
합계,서초구,여자,계,80~84세,7865
합계,서초구,여자,계,85~89세,4463
합계,서초구,여자,계,90~94세,2473
합계,서초구,여자,계,95세 이상+,1071
합계,강남구,계,계,소계,480386
합계,강남구,계,계,0~4세,13575
합계,강남구,계,계,5~9세,15809
합계,강남구,계,계,10~14세,17557
합계,강남구,계,계,15~19세,17966
합계,강남구,계,계,20~24세,21631
합계,강남구,계,계,25~29세,26815
합계,강남구,계,계,30~34세,28081
합계,강남구,계,계,35~39세,34460
합계,강남구,계,계,40~44세,41348
합계,강남구,계,계,45~49세,40199
합계,강남구,계,계,50~54세,35218
합계,강남구,계,계,55~59세,34246
합계,강남구,계,계,60~64세,30886
합계,강남구,계,계,65~69세,32999
합계,강남구,계,계,70~74세,28633
합계,강남구,계,계,75~79세,26169
합계,강남구,계,계,80~84세,17744
합계,강남구,계,계,85~89세,9976
합계,강남구,계,계,90~94세,5131
합계,강남구,계,계,95세 이상+,1943
합계,강남구,남자,계,소계,227891
합계,강남구,남자,계,0~4세,7074
합계,강남구,남자,계,5~9세,8297
합계,강남구,남자,계,10~14세,9307
합계,강남구,남자,계,15~19세,9438
합계,강남구,남자,계,20~24세,10319
합계,강남구,남자,계,25~29세,11787
합계,강남구,남자,계,30~34세,12520
합계,강남구,남자,계,35~39세,15494
합계,강남구,남자,계,40~44세,18923
합계,강남구,남자,계,45~49세,19283
합계,강남구,남자,계,50~54세,17492
합계,강남구,남자,계,55~59세,16719
합계,강남구,남자,계,60~64세,14741
합계,강남구,남자,계,65~69세,15482
합계,강남구,남자,계,70~74세,13442
합계,강남구,남자,계,75~79세,12144
합계,강남구,남자,계,80~84세,8072
합계,강남구,남자,계,85~89세,4447
합계,강남구,남자,계,90~94세,2178
합계,강남구,남자,계,95세 이상+,732
합계,강남구,여자,계,소계,252495
합계,강남구,여자,계,0~4세,6501
합계,강남구,여자,계,5~9세,7512
합계,강남구,여자,계,10~14세,8250
합계,강남구,여자,계,15~19세,8528
합계,강남구,여자,계,20~24세,11312
합계,강남구,여자,계,25~29세,15028
합계,강남구,여자,계,30~34세,15561
합계,강남구,여자,계,35~39세,18966
합계,강남구,여자,계,40~44세,22425
합계,강남구,여자,계,45~49세,20916
합계,강남구,여자,계,50~54세,17726
합계,강남구,여자,계,55~59세,17527
합계,강남구,여자,계,60~64세,16145
합계,강남구,여자,계,65~69세,17517
합계,강남구,여자,계,70~74세,15191
합계,강남구,여자,계,75~79세,14025
합계,강남구,여자,계,80~84세,9672
합계,강남구,여자,계,85~89세,5529
합계,강남구,여자,계,90~94세,2953
합계,강남구,여자,계,95세 이상+,1211
합계,송파구,계,계,소계,628312
합계,송파구,계,계,0~4세,21856
합계,송파구,계,계,5~9세,21706
합계,송파구,계,계,10~14세,18644
합계,송파구,계,계,15~19세,16857
합계,송파구,계,계,20~24세,24759
합계,송파구,계,계,25~29세,32929
합계,송파구,계,계,30~34세,36894
합계,송파구,계,계,35~39세,46746
합계,송파구,계,계,40~44세,51079
합계,송파구,계,계,45~49세,45351
합계,송파구,계,계,50~54세,43629
합계,송파구,계,계,55~59세,48066
합계,송파구,계,계,60~64세,46185
합계,송파구,계,계,65~69세,49463
합계,송파구,계,계,70~74세,41940
합계,송파구,계,계,75~79세,37743
합계,송파구,계,계,80~84세,24441
합계,송파구,계,계,85~89세,12552
합계,송파구,계,계,90~94세,5557
합계,송파구,계,계,95세 이상+,1915
합계,송파구,남자,계,소계,299294
합계,송파구,남자,계,0~4세,11298
합계,송파구,남자,계,5~9세,11214
합계,송파구,남자,계,10~14세,9549
합계,송파구,남자,계,15~19세,8552
합계,송파구,남자,계,20~24세,12110
합계,송파구,남자,계,25~29세,14821
합계,송파구,남자,계,30~34세,16855
합계,송파구,남자,계,35~39세,21927
합계,송파구,남자,계,40~44세,24639
합계,송파구,남자,계,45~49세,22001
합계,송파구,남자,계,50~54세,20842
합계,송파구,남자,계,55~59세,22829
합계,송파구,남자,계,60~64세,21955
합계,송파구,남자,계,65~69세,23584
합계,송파구,남자,계,70~74세,20091
합계,송파구,남자,계,75~79세,17633
합계,송파구,남자,계,80~84세,11095
합계,송파구,남자,계,85~89세,5483
합계,송파구,남자,계,90~94세,2199
합계,송파구,남자,계,95세 이상+,617
합계,송파구,여자,계,소계,329018
합계,송파구,여자,계,0~4세,10558
합계,송파구,여자,계,5~9세,10492
합계,송파구,여자,계,10~14세,9095
합계,송파구,여자,계,15~19세,8305
합계,송파구,여자,계,20~24세,12649
합계,송파구,여자,계,25~29세,18108
합계,송파구,여자,계,30~34세,20039
합계,송파구,여자,계,35~39세,24819
합계,송파구,여자,계,40~44세,26440
합계,송파구,여자,계,45~49세,23350
합계,송파구,여자,계,50~54세,22787
합계,송파구,여자,계,55~59세,25237
합계,송파구,여자,계,60~64세,24230
합계,송파구,여자,계,65~69세,25879
합계,송파구,여자,계,70~74세,21849
합계,송파구,여자,계,75~79세,20110
합계,송파구,여자,계,80~84세,13346
합계,송파구,여자,계,85~89세,7069
합계,송파구,여자,계,90~94세,3358
합계,송파구,여자,계,95세 이상+,1298
합계,강동구,계,계,소계,349805
합계,강동구,계,계,0~4세,11178
합계,강동구,계,계,5~9세,10714
합계,강동구,계,계,10~14세,9254
합계,강동구,계,계,15~19세,8838
합계,강동구,계,계,20~24세,12925
합계,강동구,계,계,25~29세,17204
합계,강동구,계,계,30~34세,18987
합계,강동구,계,계,35~39세,24271
합계,강동구,계,계,40~44세,26876
합계,강동구,계,계,45~49세,24430
합계,강동구,계,계,50~54세,23725
합계,강동구,계,계,55~59세,26698
합계,강동구,계,계,60~64세,26189
합계,강동구,계,계,65~69세,28673
합계,강동구,계,계,70~74세,25674
합계,강동구,계,계,75~79세,24430
합계,강동구,계,계,80~84세,16435
합계,강동구,계,계,85~89세,8419
합계,강동구,계,계,90~94세,3638
합계,강동구,계,계,95세 이상+,1247
합계,강동구,남자,계,소계,169786
합계,강동구,남자,계,0~4세,5759
합계,강동구,남자,계,5~9세,5601
합계,강동구,남자,계,10~14세,4942
합계,강동구,남자,계,15~19세,4718
합계,강동구,남자,계,20~24세,6506
합계,강동구,남자,계,25~29세,8029
합계,강동구,남자,계,30~34세,9076
합계,강동구,남자,계,35~39세,11885
합계,강동구,남자,계,40~44세,13578
합계,강동구,남자,계,45~49세,12452
합계,강동구,남자,계,50~54세,11885
합계,강동구,남자,계,55~59세,13226
합계,강동구,남자,계,60~64세,12805
합계,강동구,남자,계,65~69세,13801
합계,강동구,남자,계,70~74세,12109
합계,강동구,남자,계,75~79세,11121
합계,강동구,남자,계,80~84세,7122
합계,강동구,남자,계,85~89세,3483
합계,강동구,남자,계,90~94세,1328
합계,강동구,남자,계,95세 이상+,360
합계,강동구,여자,계,소계,180019
합계,강동구,여자,계,0~4세,5419
합계,강동구,여자,계,5~9세,5113
합계,강동구,여자,계,10~14세,4312
합계,강동구,여자,계,15~19세,4120
합계,강동구,여자,계,20~24세,6419
합계,강동구,여자,계,25~29세,9175
합계,강동구,여자,계,30~34세,9911
합계,강동구,여자,계,35~39세,12386
합계,강동구,여자,계,40~44세,13298
합계,강동구,여자,계,45~49세,11978
합계,강동구,여자,계,50~54세,11840
합계,강동구,여자,계,55~59세,13472
합계,강동구,여자,계,60~64세,13384
합계,강동구,여자,계,65~69세,14872
합계,강동구,여자,계,70~74세,13565
합계,강동구,여자,계,75~79세,13309
합계,강동구,여자,계,80~84세,9313
합계,강동구,여자,계,85~89세,4936
합계,강동구,여자,계,90~94세,2310
합계,강동구,여자,계,95세 이상+,8
